U	N	รหัส	ลักษณะจำเพาะ	หน่วย	รหัส	แหล่งจัดเก็บ	จังหวัด	ราคาเดือนที่แล้ว	ราคาปัจจุบัน	REL		Link	เปรียบเทียบ	ยืนราคา	ภาวะ (ผู้บันทึก)	ภาวะ (ผู้ตรวจ)
Checked	Unchecked	1160001111010101	เครื่องดื่มรสช็อกโกแลต สูตร 1 \ บรรจุขวดแก้ว  400 กรัม \ ตราโอวัลติน	ขวด	1270600171	โลตัส ไฮเปอร์มาร์เก็ต สาขาอรัญประเทศ (สระแก้ว)	สระแก้ว	125.00	128.00	102.40		0	125.00	Unchecked	จำหน่ายราคาปกติ 	

งานแรก
สร้าง columns ที่ชื่อว่า CODE7 ทำหน้าที่ในการแยก รหัส 1160001111010101 เอา 7 ตัวแรก 1160001 ซึ่งให้ทำทุกแถวนะ
เมื่อ แยกเเล้ว ให้คอลัม บางทีก็ชื่อ U G L ถ้ามีการเขียนว่า Checked หรือมีการ ใช้ เลข 1 แปลว่าเอามาคำนวณ
ต่อมา เราจะเอาตัวที่ ติ๊ก และรหัส 7 ตัวเหมือนการ มาคำนวณ geo mean แล้วแสดงผลออกมา เป็น หมวด 7 รายงาน


งานที่สองให้หาจำนวนตามรหัส CODE7 โดยดูว่า ยึด columns REL ว่าขึ้นกี่ตัว ลงกี่ตัว และเท่าเดิมกี่ตัว โดยดูจาก columns REL ว่ามีค่าเท่าไหร่ โดยมีเงื่อนไขว่า ถ้า REL มีค่าเป็น 100 แสดงว่าเท่าเดิม ถ้า REL มีค่ามากกว่า 100 แสดงว่าขึ้น และถ้า REL มีค่าน้อยกว่า 100 แสดงว่าลง
ทำออกมาเป็นตารางสรุป โดยมี columns เป็น CODE7, ขึ้น, ลง, เท่าเดิม และจำนวนรวมของแต่ละ CODE7


ขอสาม นับตัวเเรกของ CODE7 ให้เป็ฯหมวดว่า โดยจะนับจำนวนแบ่งตาม จังหวัด	 แต่ภายในจังหวัดมี detail ออกเป็นทั้งเขตและจังหวัด ถ้ากรุงเทพจะให้เขต ที่เหลือคือจังหวัดล้วนๆ
ตามคอลัม แหล่งจัดเก็บ เช่น
แหล่งจัดเก็บ

โลตัส ไฮเปอร์มาร์เก็ต สาขาอรัญประเทศ (สระแก้ว)
ห้างสรรพสินค้าโลตัส (สุพรรณบุรี)
CJ MORE (สุพรรณบุรี)
หจก.เมืองเพชสโตร์. (เพชรบุรี)
ห้างเทสโก้โลตัส สาขาท่ายาง (เพชรบุรี)
ร้านแคทวัน สาขาเขื่องใน (อุบลราชธานี)
-แจ่มฟ้าเซฟมาร์ท (ลำพูน)
โลตัสโกเฟรซ (อุตรดิตถ์)
สุธีซุปเปอร์ชีป (อุตรดิตถ์)
ห้างมาร์คโฟร์พลาซ่า (แพร่)
อมรรัตน์ (นครศรีธรรมราช)
ร้านลักกี้วัน (ตรัง)
ห้างโลตัสไฮเปอร์มาเก็ต (กลุ่มจตุจักร)

ซึ่งตอนนี้เราจะมีเเค่ไฟล์รายเดือน

สิ่งที่ต้องการให้ report ออกมาเป็นตารางสรุป ในข้อสามคือจำนวนของแต่ละจังหวัด โดยแยกเป็นเขตและจังหวัด และนับจำนวนตาม CODE7 โดยมี columns เป็น CODE7, จังหวัด/เขต, ขึ้น, ลง, เท่าเดิม และจำนวนรวมของแต่ละ CODE7 ในแต่ละจังหวัด/เขต
เวลาเก็บ	สัปดาห์	0	0	เดือน	0	0	0	0	0	0
หมวด	1	3	5	1	2	3	4	5	6	7
GROUP	0	0	0	0	0	0	0	0	0	0
กทม.กลุ่มจตุจักร	347	1	1	322	107	168	241	86	66	22
กทม.กลุ่มบางกะปิ	320	1	1	337	64	170	234	79	69	33
กทม.กลุ่มบางบอน	283	1	2	283	98	224	231	61	53	26
กทม.กลุ่มบางประกอก	323	1	2	326	80	200	244	58	61	26
กทม.กลุ่มบางแค	351	1	1	292	77	190	240	83	68	32
กทม.กลุ่มพระโขนง	267	1	1	306	57	184	183	54	44	16
กทม.กลุ่มพรานนก	303	1	1	286	81	126	203	71	38	10
กทม.กลุ่มมีนบุรี	319	1	1	314	100	138	216	76	38	16
กทม.กลุ่มรุ่งเจริญพระราม3(บางรักเดิม)	306	1	1	330	69	168	209	83	47	34
กทม.กลุ่มวงเวียนใหญ่	291	1	1	305	83	153	255	120	91	23
กทม.กลุ่มสะพานใหม่	380	2	2	335	69	167	224	90	56	17
กทม.กลุ่มห้วยขวาง	331	2	2	340	127	197	229	76	61	26
กทม.กลุ่มเตาปูน	365	2	1	314	99	206	223	79	58	27
กทม.กลุ่มเทเวศร์	277	1	1	316	91	164	249	81	57	19
กทม.ซีเจมอร์oneprice	0	0	0	88	0	14	38	0	0	13
กระบี่	319	2	2	331	153	217	261	109	100	25
กาญจนบุรี	293	4	0	299	148	205	238	100	80	29
กาฬสินธุ์	315	2	1	318	194	222	277	98	87	35
กำแพงเพชร	0	0	0	0	0	0	0	11	0	0
ขอนแก่น	328	3	1	351	201	269	310	141	122	33
จันทบุรี	327	2	1	325	202	235	270	121	97	26
ฉะเชิงเทรา	320	2	0	318	117	188	253	107	73	26
ชลบุรี	315	2	1	298	141	185	247	100	68	17
ชัยนาท	0	0	0	0	0	0	0	12	0	0
ชัยภูมิ	0	0	0	0	0	0	0	10	0	0
ชุมพร	0	0	0	0	0	0	0	6	0	0
ตรัง	314	3	1	339	182	216	269	113	90	28
ตราด	0	0	0	0	0	0	0	9	0	0
ตาก	289	2	1	298	133	197	210	89	80	15
นครนายก	280	2	2	297	116	143	219	81	59	26
นครปฐม	328	2	2	335	208	240	268	111	104	32
นครพนม	309	2	1	336	177	217	270	113	84	29
นครราชสีมา	305	2	1	303	118	179	249	106	88	19
นครศรีธรรมราช	321	2	2	336	174	226	293	106	109	32
นครสวรรค์	321	2	1	349	174	248	277	115	107	29
นนทบุรี	333	2	2	348	136	192	270	114	87	22
นราธิวาส	323	2	1	310	137	239	267	115	94	19
น่าน	337	2	1	354	189	264	285	127	115	36
บึงกาฬ	343	2	1	322	154	219	242	76	99	35
บุรีรัมย์	0	0	0	0	0	0	0	8	0	0
ปทุมธานี	316	2	2	329	115	220	254	119	78	23
ประจวบคีรีขันธ์	333	2	0	327	192	240	255	112	91	34
ปราจีนบุรี	307	2	2	337	102	178	250	86	81	12
ปัตตานี	0	0	0	0	0	0	0	8	0	0
พระนครศรีอยุธยา	294	2	1	299	146	204	231	96	77	15
พะเยา	301	2	1	309	127	176	203	80	61	26
พังงา	280	4	0	246	108	156	223	66	70	27
พัทลุง	0	0	0	0	0	0	0	8	0	0
พิจิตร	0	0	0	0	0	0	0	10	0	0
พิษณุโลก	322	2	1	337	117	207	272	108	103	22
ภูเก็ต	331	2	2	314	173	210	269	102	92	31
